id,label,tweet,normalized_text
22447,0,"so, this is my #life. and i want you to know that i am both #happy and   and i'm still tryingâ¦ ",life want know happy still tryingâ
15358,0,  w/my beloved husband ever! ,beloved husband ever
20538,0,"@user @user yes, i know twin sawyer glaciers are at he head of tracy arm but my cruise turned around never saw them  ",yes know twin sawyer glacier head tracy arm cruise turn around never saw
30598,0,when you lose a snap streak of 140 days..   #crying #how,lose snap streak day cry
22182,0,nyc first responders honor orlando's fallen   #banassualtweapons ,nyc first responder honor orlando fall
23171,0,thinking of the parents of 2 yr old toddler who was snatched by alligator at @user reso.   ,think parent yr old toddler snatch alligator reso
7120,0,is this ok nowadays? is the question on my latest blog. i am not sure how the world thinks anymore   ,nowadays question late blog not sure world think anymore
6110,0, @user yepp #depression #anxiety #anorexia   #quotes #secret_society123 #grunge #girl #suicide #l4l #smile escapinqlifee ,yepp depression anxiety anorexia quote secret_society grunge girl suicide smile escapinqlifee
13663,0,@user #hillary isn't likable by #manywomen or by #mostpeople it's   she's first #womanpotuscandidate #anybody #buthillary #2016,hillary not likable manywomen mostpeople first anybody buthillary
14849,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,lighttherapy help depression altwaystoheal healthy happy
5297,0,"*sighs sadly* i miss you, tavi... #mlp #vinylscratch #octaviamelody #ship #vinylmelody #octaviascratch   #emtpy ",sigh sadly miss tavi mlp vinylscratch octaviamelody ship vinylmelody octaviascratch emtpy
9725,0,we are almost there #pokemongo #pokemon #e3   ,almost pokemongo pokemon
8351,0, @user make sure you register for the @user fun run! it's going to be one fantastic weekend of activities!   httâ¦,make sure register fun run go one fantastic weekend activity httâ
16396,0,i am clean. #i_am #positive #affirmation     ,clean i_am positive affirmation
14441,0,just bought a new cap   #cap #red #newyorkyankees #spoy ,bought new cap cap red newyorkyankees spoy
28019,0,i had such a beautiful day that i would disrespect it by not going to  sleep smiling #grateful  ,beautiful day would disrespect not go sleep smile grateful
1211,0, @user @user @user @user @user  please  for us   #notlongnow #whatson #familyfun ,please u notlongnow whatson familyfun
24474,0,my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸   ðªvotetrump2saveðºð¸,amp go victim amp family horrible attack orlando ur voter think twiceâ ªvotetrumpsaveð ºð
23200,0,pre-order the #newep #goodmusic ðð¾ðð¾ðð¾ ðð¾   ,pre order newep goodmusic cð f¾ð cð f¾ð cð f¾ f¾
12584,0,amazingly relaxed morning with the most impoant person in my life @user now for an afternoon of roller blading and food   #love,amazingly relaxed morning impoant person life afternoon roller blading food love
5957,0,feeling very close to the people of #orlando today. my prayers for the casualties and their friends and relatives.  ,feel close people orlando today prayer casualty friend relative
7732,0,ð ð¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,love instagood photooftheday top tag tbt cute beautiful followme
10567,0,"i heard an ad on the radio for the blink 182 summer tour but to promote it, the dj played a tom delonge song. #youremakingitworse  ",heard ad radio blink summer tour promote dj played tom delonge song
20117,0,i got to pet a black lab and took a snap of it and sent it to my gf but she deleted it...  ,get pet black lab take snap sent gf delete
2207,0,#bihday #cupcakes #popa #gifts &amp; gear from pop a diva:  #bihday #cupcakes   ,bihday cupcake popa gift amp gear pop diva bihday cupcake
9821,0,this is why you need to tell people you love them everyday. you don't know when you might get randomly shot out in the world. #orlando  ,need tell people love everyday not know might get randomly shot world orlando
11963,0,no crackdown 3 till next year!!! why?????   ,crackdown till next year
21896,0,#orlandonightclubshooting disgusting   #shocked ,disgust shock
30394,0,i'm so   and #grateful now that - #affirmations ,grateful affirmation
6278,0,my hair growing look at my baby hairs!!.#blessed   #thankfulâ¦ ,hair grow look baby hair bless thankfulâ
9312,0,i am thankful for forgiveness. #thankful #positive     ,thankful forgiveness thankful positive
24311,0,~just enjoying life.   ð ,enjoy life
22099,0,@user too true; i'd love them to experience some of the difficulties that some of us have had to face ð¥ #cretins #blunt  ,true would love experience difficulty u face cretin blunt
7171,0,  2 #read new #book #cookiemueller ðð¾#thx map.provincetown #ptown #treasure #shoppingâ¦ ,read new book cookiemueller bð f¾thx map provincetown ptown treasure shoppingâ
17574,0,unpacked. opened all the windows. sweater on.  ,unpacked open window sweater
29635,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
15677,0,"sometimes putting so much time in one thing is bad, i lean that the hard way  #worriedaboutlife",sometimes put much time one thing bad lean hard way
29567,0,now i just need august to get here! #foodtruckfest16  ,need august get foodtruckfest
1669,0,is that a #lamp on your #head or are you just   to see me? | #fragile | we saw the liâ¦  ,lamp your head see fragile saw liâ
31938,0,love island ð  ,love island
3130,0,happy family â¤ï¸ #biglove #love   ,happy family biglove love
31652,0,"@user snookums, don't be mad that bernie-chan isn't as good as trump at campaigning. #pathetic  ",snookums not mad bernie chan not good trump campaign pathetic
22077,0,"""mike is jessica's bitch"" lmfoa   #shahs",mike jessica bitch lmfoa shah
8646,0,45 minutes left..ð @user ma'am..ð can't wait for it..ð #hbd_anjanamamð  ,minute leftð madamð can not wait itð hbd_anjanamamð
24679,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
7515,0,lion's roar: a simple sense of delight &gt;    #cheerful #life,lion roar simple sense delight gt cheerful life
1199,0,bihday girl goes to mykonos! #bihday #30bihday #30isthenew20  â¦ ,bihday girl go mykonos bihday bihday isthenew
1763,0,so soooo   i had to miss this @user @user @user ð¢ð  #mommyproblems #dutycalls ,soooo miss mommyproblems dutycalls
5708,0,@user when it's already tuesday and your wcw don't even curr  ,already tuesday your wcw not even curr
17259,0,"i have been sabotaged, defamed, stalked and retaliated against on every level. entire life slandered.   ",sabotage defame stalk retaliate every level entire life slander
30176,0,very excited to be apa of the #fun4kids festival this year!!   #kidsfestival #fun4kidsfestival ,excite apa funkids festival year kidsfestival funkidsfestival
17799,0,"this is what we want?no,it's not fair.  #gaypride #orlandounited    ",want not fair gaypride orlandounited
11812,0,"this is the worst mass shooting in u.s. history. when is enough, enough? #gunviolence #orlandoshooting   ",bad mass shoot history enough enough gunviolence orlandoshooting
25997,0,waiting for #rodthegod #rodstewahits #cardiff   @user @user @user ,wait rodthegod rodstewahits cardiff
21602,0,no history of an incident like this. 2 yr old boy's father wrestled with #alligator but no luck. boy not found.   ,history incident like yr old boy father wrestle alligator luck boy not found
29717,0," @user big discussions taking place in the #ukoug_jde16 agenda planning day room; taking a look at ""today, tomorrow..... the journey"" #â¦",big discussion take place ukoug_jde agenda planning day room take look today tomorrow journey
24812,0,i'm about to be on @user podcast with @user @user and @user  ,podcast
14763,0,  #worldoceansday here's a quick post from the wwf highlighting five marine species #educationispower ,worldoceansday quick post wwf highlight five marine specie
28048,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
18989,0,how you feel about your body has a huge affect on how   you are: ,feel your body huge affect
19030,0,"@user with all them ""......"" i would think you're  ",would think
5566,0,#nature   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,nature gorilla simulator need adapt environment need tear city material
8354,0,cool little flower out in east glacier!    #thepohlvault ,cool little flower east glacier thepohlvault
29871,0,"be a good baby, do what i want   #ceffy #smile   #medusapiercing #instacool ",good baby want ceffy smile medusapiercing instacool
16717,0,...lets hope tomorrow is a much happier day.  ,let hope tomorrow much happier day
14733,0," somewhere, we are happy.  #micropoetry   #hope",somewhere happy micropoetry hope
23241,0,@user this video made my day ðª  ,video make day
9643,0,  #friday everyone! letâs do the carlton #dance  #retro have a great weekend! ,friday everyone letâ carlton dance retro great weekend
6257,0,i am wow. #i_am #positive #affirmation     ,i_am positive affirmation
14631,0,@user @user this can not happen soon enough!   #fangirlproblems,not happen soon enough fangirlproblems
30184,0,@user @user ola has been doin this as they r least concerned about their services and dont care for our money   #ola #service,ola doin least concerned service dont care money ola service
20615,0, @user the most impoant thing is to enjoy you #lifeÂto be  Âit's all that matters. - audrey hepburn,impoant thing enjoy lifeâ matter audrey hepburn
